Make,Colour,Odometer (KM),Doors,Price
Toyota,White,158617,4,4700
Honda,Blue,53922,4,5700
Nissan,White,40696,4,8600
Toyota,White,52192,4,6200
BMW,Black,2427,5,20200
BMW,Black,12425,5,22000
Toyota,Green,102003,4,6400
Toyota,Green,107594,4,2500
Toyota,Blue,26236,3,7300
Honda,Blue,48756,4,7800
Honda,Blue,47000,4,7300
BMW,Black,3149,5,21900
Honda,Blue,44087,4,8100
Nissan,White,220681,4,3700
Nissan,White,218469,4,5200
BMW,Black,6967,5,20900
Nissan,White,208503,4,4700
Toyota,White,149489,4,4200
BMW,Black,2101,5,23200
BMW,Black,1598,5,22900
Nissan,White,40188,4,7800
Honda,Blue,46487,4,7200
Nissan,White,204215,4,3700
Toyota,White,151303,4,2100
Honda,Red,95233,4,6000
Nissan,White,205431,4,1600
Toyota,Blue,27922,3,5900
Honda,Blue,37941,4,5900
Toyota,White,159072,4,3300
Honda,Blue,49350,4,6900
Nissan,White,35546,4,9700
Honda,Blue,62987,4,5300
Nissan,White,32704,4,9700
Toyota,Blue,35978,3,5600
Toyota,White,56371,4,6200
Toyota,White,146402,4,4100
Toyota,White,57863,4,7100
Toyota,White,143271,4,5100
Honda,Blue,59120,4,8400
Toyota,White,158798,4,4300
Toyota,Blue,25440,3,6400
Honda,Red,81655,4,3600
Nissan,White,218865,4,4900
Nissan,White,38078,4,8400
Honda,Blue,47412,4,6300
Toyota,Blue,29447,3,8900
Toyota,Green,99360,4,4200
Toyota,White,50793,4,6100
Toyota,White,52116,4,7600
BMW,Black,6958,5,21100
Honda,Blue,47996,4,6800
Nissan,White,35753,4,7800
Honda,Blue,55849,4,5200
Honda,Blue,55527,4,7400
Toyota,Blue,33946,3,7100
BMW,Black,14178,5,20500
Honda,Red,78713,4,4100
Honda,Blue,52427,4,5700
Honda,Blue,46239,4,6400
Honda,Red,80342,4,6500
Honda,Red,88356,4,6400
Toyota,Blue,32929,3,5000
Honda,Blue,52521,4,5400
Toyota,Green,100686,4,3400
Honda,Blue,53066,4,6000
Toyota,Green,104541,4,5700
Nissan,White,203922,4,2300
Toyota,White,69915,4,8000
Toyota,White,147190,4,2900
Toyota,White,54451,4,4300
Nissan,White,36943,4,8700
Honda,Red,91534,4,6000
BMW,Black,7138,5,23100
Toyota,Green,89339,4,5600
BMW,Black,20740,5,22100
Toyota,White,58795,4,7800
Nissan,White,214736,4,4500
Honda,Blue,42894,4,7100
Toyota,Blue,34108,3,6300
Honda,Red,81267,4,4300
Toyota,White,143840,4,4200
Toyota,Green,104327,4,5700
Toyota,Blue,36267,3,8600
BMW,Black,2971,5,20700
Toyota,White,151096,4,5400
Toyota,White,53476,4,4900
Toyota,Blue,25966,3,6900
Honda,Red,79544,4,6800
Toyota,White,154798,4,5700
Toyota,Green,108627,4,4900
Toyota,White,69256,4,4900
Toyota,Green,92285,4,4800
Nissan,White,23454,4,8000
Toyota,Blue,27211,3,8900
Toyota,Blue,29063,3,8700
Toyota,White,52708,4,6200
Honda,Blue,56432,4,8000
Nissan,White,31124,4,11500
Toyota,Blue,42440,3,5700
